Image,Focus,Astig,Phaseshift,CCC,Res_lim
img_0000002_df_RAW1.epa,"1,115.75",16.76,37.75,0.196698,3.98
img_0000002_df_RAW3.epa,227.58,25.47,28.53,0.038246,6.605
img_0000007_df_RAW4.epa,596.39,82.20,143.24,0.072574,4.797
img_0000010_df_RAW3.epa,72.85,151.37,79.97,0.044077,5.986
img_0000013_df_RAW3.epa,266.81,29.88,39.91,0.055936,7.078
img_0000014_df_RAW1.epa,377.15,50.28,38.34,0.064836,3.422
img_0000022_df_RAW2.epa,"1,326.71",36.07,39.80,0.106192,5.249
img_0000024_df_RAW2.epa,"1,191.75",71.65,46.00,0.096319,4.905
img_0000033_df_RAW2.epa,"1,968.01",92.24,42.77,0.072234,5.199
img_0000035_df_RAW2.epa,"2,210.98",108.77,35.64,0.056162,4.714
img_0000038_df_RAW1.epa,722.16,27.16,29.83,0.119939,3.417
img_0000045_df_RAW3.epa,269.44,36.31,36.70,0.023311,7.391
img_0000049_df_RAW3.epa,351.64,11.84,-5.44,0.073977,5.274
img_0000060_df_RAW1.epa,677.66,19.89,25.41,0.066553,3.965
img_0000061_df_RAW3.epa,592.94,99.50,98.68,0.010604,7.96
img_0000069_df_RAW3.epa,"1,223.25",122.72,52.63,0.015298,14.11
img_0000074_df_RAW1.epa,236.99,49.91,19.57,0.045299,4.187
img_0000074_df_RAW3.epa,253.84,17.36,31.85,0.04873,6.791
img_0000080_df_RAW3.epa,359.33,89.82,35.11,0.039766,8.326
img_0000089_df_RAW3.epa,"1,091.10",36.40,163.49,0.119578,4.905
img_0000105_df_RAW3.epa,859.89,67.61,35.79,0.029449,7.625
img_0000108_df_RAW4.epa,"1,069.85",70.41,25.08,0.055337,5.543
img_0000111_df_RAW4.epa,703.10,59.69,42.24,0.030267,6.104
img_0000121_df_RAW3.epa,88.59,148.00,71.37,0.042909,6.41
img_0000146_df_RAW3.epa,633.60,62.99,30.41,0.02606,6.487
img_0000152_df_RAW3.epa,530.71,12.05,162.96,0.062993,5.125
img_0000156_df_RAW1.epa,743.68,9.18,10.03,0.040961,3.944
img_0000162_df_RAW3.epa,655.02,8.09,163.25,0.058485,5.487
img_0000177_df_RAW1.epa,415.61,39.37,-0.69,0.032151,3.689
img_0000200_df_RAW3.epa,966.29,34.70,163.23,0.086099,5.065
img_0000204_df_RAW3.epa,"1,397.70",129.72,41.78,0.04169,5.365
img_0000223_df_RAW4.epa,846.57,83.76,25.29,0.036472,6.003
img_0000230_df_RAW4.epa,254.17,47.72,27.29,0.032002,7.195
img_0000237_df_RAW3.epa,329.93,29.42,25.97,0.050686,7.678
img_0000243_df_RAW3.epa,524.79,57.30,20.14,0.032,5.089
img_0000264_df_RAW4.epa,402.43,33.42,-1.05,0.108818,4.776
img_0000273_df_RAW3.epa,704.81,43.58,32.42,0.030486,6.585
img_0000287_df_RAW3.epa,776.49,60.70,17.33,0.036995,5.274
img_0000309_df_RAW4.epa,667.70,118.46,45.43,0.028656,4.228
img_0000315_df_RAW4.epa,"1,346.79",49.12,21.95,0.086064,5.3
img_0000319_df_RAW3.epa,595.67,103.76,44.07,0.017717,6.335
img_0000328_df_RAW3.epa,69.08,142.57,79.33,0.040381,5.688
img_0000334_df_RAW4.epa,"1,546.78",63.79,12.23,0.045416,5.236
img_0000337_df_RAW3.epa,122.67,234.39,68.44,0.036914,7.366
img_0000345_df_RAW1.epa,"1,666.57",64.70,160.64,0.127987,19.936
img_0000347_df_RAW1.epa,"1,415.53",70.75,14.70,0.076247,6.28
img_0000347_df_RAW4.epa,"1,535.68",66.26,11.96,0.03161,5.199
img_0000349_df_RAW4.epa,"1,700.64",139.64,27.97,0.049352,5.718
img_0000366_df_RAW2.epa,550.49,51.62,62.00,0.037008,5.042
img_0000386_df_RAW1.epa,"1,190.36",51.03,160.71,0.110682,4.604
img_0000396_df_RAW1.epa,668.07,56.26,153.94,0.104322,19.936
img_0000423_df_RAW4.epa,327.51,13.03,4.69,0.093772,4.435
img_0000447_df_RAW2.epa,"1,485.16",132.51,71.24,0.029376,4.808
img_0000450_df_RAW3.epa,289.73,65.31,18.14,0.024889,7.416
img_0000455_df_RAW4.epa,489.62,35.90,6.33,0.051224,5.186
img_0000457_df_RAW4.epa,645.90,35.31,26.75,0.037003,5.339
img_0000473_df_RAW2.epa,"1,716.88",81.26,53.45,0.046321,4.693
img_0000482_df_RAW4.epa,482.41,11.98,13.05,0.069862,4.85
img_0000524_df_RAW2.epa,"2,725.74",189.70,68.86,0.056815,5.162
img_0000532_df_RAW4.epa,"1,051.93",42.86,31.72,0.08143,4.916
img_0000539_df_RAW3.epa,"3,007.06",92.82,103.29,0.019083,19.577
img_0000549_df_RAW1.epa,340.69,65.32,118.49,0.052119,3.545
img_0000551_df_RAW4.epa,652.21,7.56,46.48,0.064272,4.797
img_0000555_df_RAW3.epa,761.69,122.72,114.39,0.038235,6.526
img_0000591_df_RAW3.epa,400.83,79.54,166.62,0.079218,4.604
img_0000601_df_RAW3.epa,931.27,104.39,101.00,0.022951,6.244
img_0000602_df_RAW3.epa,820.92,83.36,136.88,0.049482,4.786
img_0000604_df_RAW2.epa,"1,753.64",82.56,60.87,0.076798,5.007
img_0000619_df_RAW2.epa,"1,853.53",84.74,52.60,0.033034,5.042
img_0000675_df_RAW4.epa,272.29,60.54,25.13,0.050256,4.069
img_0000741_df_RAW4.epa,"1,350.21",71.88,59.06,0.106195,4.755
img_0000767_df_RAW4.epa,406.43,59.38,60.43,0.057573,4.745
img_0000773_df_RAW2.epa,"2,490.96",165.07,98.00,0.029404,6.003
img_0000813_df_RAW4.epa,435.78,66.60,74.00,0.074537,4.786
img_0000831_df_RAW2.epa,"1,114.80",49.48,68.47,0.070426,4.973
img_0000865_df_RAW4.epa,"1,492.26",124.48,67.99,0.132011,4.786
img_0000890_df_RAW4.epa,"1,007.81",101.57,62.26,0.150751,4.765
img_0000893_df_RAW2.epa,"1,091.21",67.20,74.21,0.085445,5.487
img_0000902_df_RAW4.epa,920.00,80.00,73.89,0.071413,4.575
img_0000904_df_RAW2.epa,908.14,64.43,73.79,0.075388,5.419
img_0000929_df_RAW2.epa,"1,589.76",70.01,77.82,0.089151,5.46
img_0000947_df_RAW2.epa,"1,187.48",57.83,74.51,0.0877,5.392
img_0000953_df_RAW2.epa,"1,048.60",65.94,92.02,0.039948,5.953
img_0000972_df_RAW4.epa,302.08,127.89,34.31,0.017934,3.937
img_0001011_df_RAW2.epa,"1,572.38",94.38,75.47,0.037905,3.696
img_0001017_df_RAW2.epa,"1,480.06",84.71,79.23,0.094454,5.274
img_0001063_df_RAW2.epa,"1,122.57",90.04,85.89,0.038711,5.529
img_0001065_df_RAW2.epa,"1,251.60",75.97,91.90,0.047056,5.392
img_0001086_df_RAW2.epa,"2,316.56",99.46,77.21,0.042393,5.224
img_0001097_df_RAW4.epa,"1,450.39",81.30,75.80,0.114503,4.693
img_0001137_df_RAW2.epa,552.55,64.73,103.79,0.046794,5.986
img_0001188_df_RAW2.epa,"1,693.00",81.27,81.05,0.090729,5.313
img_0001208_df_RAW4.epa,"1,020.35",55.32,58.42,0.101287,4.786
img_0001258_df_RAW4.epa,650.25,76.26,59.68,0.065994,5.174
img_0001261_df_RAW2.epa,"1,242.04",107.23,98.00,0.031483,5.405
img_0001286_df_RAW4.epa,836.92,63.23,45.57,0.113533,4.565
img_0001301_df_RAW2.epa,"2,192.07",123.19,97.44,0.045376,5.339
img_0001303_df_RAW2.epa,"2,018.52",108.50,90.98,0.037505,5.053
img_0001326_df_RAW4.epa,398.64,66.88,56.65,0.078568,3.973
img_0001344_df_RAW2.epa,"1,804.69",116.01,103.76,0.050832,3.747
img_0001356_df_RAW4.epa,802.11,92.20,42.64,0.098302,4.363
img_0001422_df_RAW2.epa,"1,243.13",73.44,101.24,0.034188,5.274
img_0001477_df_RAW2.epa,"1,037.84",17.37,102.50,0.068854,5.162
img_0001487_df_RAW2.epa,"1,241.89",36.81,112.00,0.075913,5.718
img_0001506_df_RAW2.epa,720.32,58.14,108.96,0.052313,5.734
